00325-90C,17,2,0,1
00332-46,16,2,0,1
00392-70C,1,2,0,1
00392-80B,1,2,0,1
00453-M,183,2,0,1
00488-85B,13,2,0,1
00488-90C,11,2,0,1
00495-85C,1,2,0,1
00498-46,44,2,0,1
00646-80D,2,2,0,1
00830-40,54,2,0,1
00847-85C,1,2,0,1
00852-38,31,2,0,1
00940-75A,1,2,0,1
00940-75B,10,2,0,1
01069-40,69,2,0,1
01134-40,23,2,0,1
01138-85A,10,2,0,1
01185-38,9,2,0,1
01192-38,80,2,0,1
01368-80A,12,2,0,1
01426-40,24,2,0,1
01693-75A,43,2,0,1
02640-75A,28,2,0,1
03034-70B,0,2,0,0
03098-85A,0,2,0,0
03111-40,7,2,0,1
03134-38,58,2,0,1
03188-85A,34,2,0,1
03280-90B,0,2,0,0
03326-40,1,2,0,1
03384-85A,4,2,0,1
04044-75A,22,2,0,1
04190-36,31,2,0,1
04277-80E,9,2,0,1
04292-38,46,2,0,1
04779-80B,1,2,0,1
06263-90E,1,2,0,1
06272-70E,1,2,0,1
06338-80A,0,2,0,0
06375-80F,14,2,0,1
06411-80B,36,2,0,1
06411-85A,34,2,0,1
06411-85B,44,2,0,1
06411-90D,8,2,0,1
06493-85B,30,2,0,1
06508-44,83,2,0,1
06526-75A,7,2,0,1
06552-42,31,2,0,1
06613-40,0,2,0,0
06641-80B,4,2,0,1
06641-85B,10,2,0,1
06658-46,25,2,0,1
06759-90D,1,2,0,1
06806-80F,2,2,0,1
06822-42,16,2,0,1
06882-90C,5,2,0,1
06906-75B,0,2,0,0
06932-36,0,2,0,0
06994-36,41,2,0,1
07043-48,143,2,0,1
07055-80B,60,2,0,1
07700-15B,0,2,0,0
07700-15C,0,2,0,0
07702-15C,0,2,0,0
07702-15D,0,2,0,0
07702-15E,0,2,0,0
07704-90C,0,2,0,0
07705-80C,1,2,0,1
07706-75D,54,2,0,1
07706-80B,65,2,0,1
07706-85A,25,2,0,1
07706-85B,67,2,0,1
07708-70A,25,2,0,1
07708-70C,25,2,0,1
07708-70D,30,2,0,1
07708-75A,90,2,0,1
07709-46,80,2,0,1
07716-15B,0,2,0,0
07716-95D,0,2,0,0
07717-80B,9,2,0,1
07719-70A,0,2,0,0
07719-75D,34,2,0,1
07719-85B,48,2,0,1
07724-10C,0,2,0,0
07725-85E,29,2,0,1
07726-10C,0,2,0,0
07732-38,218,2,0,1
10853-L,0,2,0,0
10858-M,1,2,0,1
11065-46,3,2,0,1
11087-46,2,2,0,1
11208-2XL,31,2,0,1
11487-2XL,61,2,0,1
11611-36,13,2,0,1
11622-2XL,67,2,0,1
11678-L,267,2,0,1
11678-M,343,2,0,1
11727-3XL,0,2,0,0
11902-38,82,2,0,1
12052-3,108,2,0,1
12093-80A,80,2,0,1
12250-S,2,2,0,1
12405-122,41,2,0,1
12405-128,56,2,0,1
12799-M,105,2,0,1
12868-2XL,1,2,0,1
13059-42,146,2,0,1
13063-85C,57,2,0,1
13114-85C,2,2,0,1
13586-75D,5,2,0,1
13586-80D,4,2,0,1
13592-38,2,2,0,1
13592-40,9,2,0,1
13600-75F,10,2,0,1
13736-XL,1,2,0,1
13797-M,240,2,0,1
13797-S,113,2,0,1
14031-128,145,2,0,1
14033-122,22,2,0,1
14071-38,222,2,0,1
14098-S,41,2,0,1
14170-S,52,2,0,1
14205-44,4,2,0,1
14216-S,208,2,0,1
14221-L,178,2,0,1
14651-46,3,2,0,1
15302-86,0,2,0,0
15302-152,0,2,0,0
15302-158,0,2,0,0
15302-164,0,2,0,0
15303-86,0,2,0,0
15303-152,0,2,0,0
15303-158,0,2,0,0
15303-164,0,2,0,0
15843-116,20,2,0,1
15925-75A,45,2,0,1
15986-38,79,2,0,1
17909-40,0,2,0,0
18893-110,115,2,0,1
18895-104,1,2,0,1
18895-134,1,2,0,1
20071-M,259,2,0,1
20090-S,-1,2,0,0
20096-M,-1,2,0,0
20096-XL,0,2,0,0
20099-XL,217,2,0,1
20413-44,0,2,0,0
20449-38,3,2,0,1
20449-40,0,2,0,0
20456-54,1,2,0,1
20462-42,0,2,0,0
20462-54,1,2,0,1
20482-M,61,2,0,1
20520-XL,15,2,0,1
20528-42,1,2,0,1
20650-35,0,2,0,0
21003-L,209,2,0,1
21008-L,38,2,0,1
21026-2XL,1,2,0,1
21065-140,140,2,0,1
21294-2XL,2,2,0,1
22117-116,0,2,0,0
22118-116,0,2,0,0
22135-104,0,2,0,0
22157-46,40,2,0,1
22161-134,0,2,0,0
22550-134,28,2,0,1
22787-104,2,2,0,1
22927-128,58,2,0,1
23157-104,14,2,0,1
23159-128,1,2,0,1
23159-152,1,2,0,1
23169-104,27,2,0,1
23169-110,42,2,0,1
23171-3XL,30,2,0,1
23202-86,1,2,0,1
23205-86,1,2,0,1
23209-104,7,2,0,1
23211-M,58,2,0,1
23212-M,75,2,0,1
23213-M,56,2,0,1
23214-M,100,2,0,1
23222-38,2,2,0,1
23222-42,0,2,0,0
25000-44,0,2,0,0
25047-48,1,2,0,1
25051-36,1,2,0,1
25053-40,-1,2,0,0
25053-42,-2,2,0,0
25110-98,62,2,0,1
25119-134,1,2,0,1
25190-33,20,2,0,1
25191-33,106,2,0,1
25192-34,18,2,0,1
25204-L,97,2,0,1
25206-L,87,2,0,1
25243-116,18,2,0,1
25249-134,44,2,0,1
25552-98,16,2,0,1
25552-134,25,2,0,1
25552-152,6,2,0,1
25553-98,1,2,0,1
25553-134,1,2,0,1
25553-152,0,2,0,0
26171-38,4,2,0,1
26173-50,74,2,0,1
26174-38,28,2,0,1
26175-36,0,2,0,0
26177-36,1,2,0,1
27125-L,137,2,0,1
27126-L,222,2,0,1
27126-XL,207,2,0,1
27130-M,102,2,0,1
27477-122,-3,2,0,0
27477-128,-1,2,0,0
27511-31,5,2,0,1
28092-L,85,2,0,1
28092-XL,30,2,0,1
28093-M,72,2,0,1
28100-134,0,2,0,0
28103-134,47,2,0,1
28105-134,68,2,0,1
28106-134,50,2,0,1
28107-104,10,2,0,1
28107-110,11,2,0,1
28107-134,64,2,0,1
28149-3,-9,2,0,0
28463-XL,91,2,0,1
28485-XL,28,2,0,1
28486-M,108,2,0,1
29419-52,6,2,0,1
29420-36,4,2,0,1
29421-44,0,2,0,0
29425-46,1,2,0,1
29427-36,6,2,0,1
29427-38,1,2,0,1
30153-134,19,2,0,1
30157-98,23,2,0,1
30303-3XL,5,2,0,1
30310-134,15,2,0,1
30319-128,1,2,0,1
30319-140,1,2,0,1
30319-152,1,2,0,1
30434-32,55,2,0,1
30530-42,108,2,0,1
30665-M,1,2,0,1
30727-98,0,2,0,0
30804-32,60,2,0,1
30805-36,-1,2,0,0
30805-38,-1,2,0,0
30812-31,1,2,0,1
30812-33,2,2,0,1
30814-2XL,91,2,0,1
30816-50,3,2,0,1
30819-44,1,2,0,1
30855-32,1,2,0,1
30855-33,42,2,0,1
30855-34,15,2,0,1
30857-L,116,2,0,1
30949-48,12,2,0,1
30953-46,0,2,0,0
31012-130,32,2,0,1
31012-150,48,2,0,1
31567-S,13,2,0,1
31602-116,17,2,0,1
31602-140,1,2,0,1
31831-42,104,2,0,1
32327-54,0,2,0,0
32443-50,2,2,0,1
32443-52,0,2,0,0
32502-L,62,2,0,1
32504-XL,72,2,0,1
32606-L,0,2,0,0
34011-46,0,2,0,0
34014-98,0,2,0,0
34014-134,6,2,0,1
34014-152,2,2,0,1
34175-3XL,2,2,0,1
34177-40,1,2,0,1
34177-50,2,2,0,1
34179-50,1,2,0,1
34182-48,3,2,0,1
34250-D1,498,2,0,1
34347-L,263,2,0,1
34382-M,0,2,0,0
34382-3XL,30,2,0,1
34384-L,4,2,0,1
34417-38,-1,2,0,0
34417-40,3,2,0,1
34485-D1,476,2,0,1
34489-104,1,2,0,1
35281-130,10,2,0,1
35281-150,35,2,0,1
36627-44,27,2,0,1
36627-46,9,2,0,1
36634-42,0,2,0,0
36640-36,16,2,0,1
36770-46,0,2,0,0
36921-S,223,2,0,1
36922-L,160,2,0,1
37034-92,1,2,0,1
37034-110,1,2,0,1
37065-40,15,2,0,1
37065-50,0,2,0,0
37065-52,0,2,0,0
37067-50,1,2,0,1
37070-44,-4,2,0,0
37070-52,0,2,0,0
37070-54,0,2,0,0
37071-44,1,2,0,1
37152-116,1,2,0,1
37220-40,211,2,0,1
37220-50,42,2,0,1
37223-48,180,2,0,1
37230-110,0,2,0,0
37233-104,1,2,0,1
37233-110,1,2,0,1
37277-36,0,2,0,0
37290-36,161,2,0,1
37308-40,0,2,0,0
37320-M,1,2,0,1
37509-M,0,2,0,0
38000-104,3,2,0,1
38001-146,11,2,0,1
38001-152,31,2,0,1
38003-104,1,2,0,1
38003-110,0,2,0,0
38005-104,25,2,0,1
38005-110,57,2,0,1
38008-110,4,2,0,1
38455-M,96,2,0,1
38458-L,0,2,0,0
38591-10B,0,2,0,0
38591-10C,0,2,0,0
38591-10D,0,2,0,0
38591-15B,0,2,0,0
38591-15C,0,2,0,0
38591-15E,0,2,0,0
38591-75B,0,2,0,0
38591-95D,0,2,0,0
40054-140,0,2,0,0
40055-134,12,2,0,1
40061-164,14,2,0,1
40355-M,0,2,0,0
40458-XL,3,2,0,1
40490-2XL,1,2,0,1
40492-L,1,2,0,1
40495-XL,1,2,0,1
40496-L,0,2,0,0
41037-L,178,2,0,1
41037-M,193,2,0,1
41037-S,83,2,0,1
41037-XL,137,2,0,1
41037-2XL,77,2,0,1
41037-3XL,40,2,0,1
41040-L,439,2,0,1
41320-3XL,1,2,0,1
41321-3XL,1,2,0,1
41450-44,0,2,0,0
42100-52,1,2,0,1
42281-110,2,2,0,1
42282-104,9,2,0,1
42282-128,77,2,0,1
42337-36,0,2,0,0
42337-46,47,2,0,1
42337-48,42,2,0,1
42341-40,16,2,0,1
42512-134,1,2,0,1
42514-104,1,2,0,1
42671-164,18,2,0,1
42672-164,50,2,0,1
42939-44,0,2,0,0
43051-S,-10,2,0,0
43051-2XL,1,2,0,1
43052-S,0,2,0,0
43056-M,1,2,0,1
43106-122,9,2,0,1
43107-116,1,2,0,1
43107-164,18,2,0,1
43111-92,0,2,0,0
43111-104,0,2,0,0
43111-110,0,2,0,0
43111-116,0,2,0,0
43606-54,1,2,0,1
43607-46,13,2,0,1
43622-42,13,2,0,1
43622-44,3,2,0,1
44062-42,7,2,0,1
44062-44,2,2,0,1
44073-XL,0,2,0,0
44392-XL,43,2,0,1
44395-M,50,2,0,1
44396-3XL,1,2,0,1
45044-44,0,2,0,0
45585-M,96,2,0,1
46535-36,36,2,0,1
47004-L,4,2,0,1
47005-S,1,2,0,1
47114-40,44,2,0,1
47114-52,1,2,0,1
47114-54,0,2,0,0
47166-52,0,2,0,0
47167-54,1,2,0,1
47175-52,3,2,0,1
47177-46,1,2,0,1
47699-34,5,2,0,1
47708-110,37,2,0,1
47716-110,1,2,0,1
47718-104,19,2,0,1
47718-110,52,2,0,1
48036-46,1,2,0,1
48152-2XL,0,2,0,0
49211-L,152,2,0,1
49214-XL,1,2,0,1
49214-2XL,1,2,0,1
49316-36,4,2,0,1
49316-50,1,2,0,1
50110-M,1,2,0,1
51004-134,10,2,0,1
51117-44,58,2,0,1
51117-46,18,2,0,1
51119-38,89,2,0,1
51119-44,42,2,0,1
51517-52,15,2,0,1
51991-46,21,2,0,1
51993-34,1,2,0,1
52029-42,22,2,0,1
52173-40,2,2,0,1
52560-44,53,2,0,1
52561-44,125,2,0,1
52661-38,25,2,0,1
52663-38,0,2,0,0
53027-M,95,2,0,1
53250-2XL,1,2,0,1
53256-L,1,2,0,1
54715-2XL,0,2,0,0
54760-44,0,2,0,0
54761-52,0,2,0,0
55321-3XL,0,2,0,0
55641-36,41,2,0,1
55663-XL,215,2,0,1
57110-34,1,2,0,1
57114-38,17,2,0,1
57193-XL,7,2,0,1
57195-3XL,1,2,0,1
57203-S,11,2,0,1
57212-36,2,2,0,1
57608-54,6,2,0,1
57609-54,14,2,0,1
57780-36,2,2,0,1
57781-10C,0,2,0,0
57781-15F,0,2,0,0
57781-70D,0,2,0,0
57781-95D,0,2,0,0
57783-42,1,2,0,1
57786-44,1,2,0,1
57786-52,2,2,0,1
57824-S,6,2,0,1
57913-48,231,2,0,1
58230-38,1,2,0,1
58235-40,65,2,0,1
58725-42,1,2,0,1
58797-52,22,2,0,1
58798-42,86,2,0,1
59111-M,0,2,0,0
59408-XL,82,2,0,1
60309-40,53,2,0,1
60522-XL,146,2,0,1
61399-2XL,6,2,0,1
62244-M,17,2,0,1
62245-2XL,2,2,0,1
62246-3XL,0,2,0,0
62452-134,34,2,0,1
62457-146,40,2,0,1
62458-116,22,2,0,1
62460-116,25,2,0,1
62973-110,10,2,0,1
62974-134,1,2,0,1
62975-98,2,2,0,1
63071-128,46,2,0,1
63071-158,24,2,0,1
63075-104,3,2,0,1
63075-110,31,2,0,1
63081-XL,4,2,0,1
63364-46,2,2,0,1
63365-48,1,2,0,1
63414-36,18,2,0,1
63514-M,0,2,0,0
64320-42,32,2,0,1
64710-44,1,2,0,1
65901-38,25,2,0,1
66758-L,108,2,0,1
66758-XL,11,2,0,1
67074-98,4,2,0,1
69194-S,-3,2,0,0
69466-38,2,2,0,1
70225-86,1,2,0,1
70226-86,2,2,0,1
70346-3XL,59,2,0,1
70356-50,20,2,0,1
70626-XL,1,2,0,1
70629-L,0,2,0,0
71179-M,21,2,0,1
71710-XL,0,2,0,0
72089-48,0,2,0,0
72090-48,4,2,0,1
72708-52,15,2,0,1
73225-128,4,2,0,1
73228-104,1,2,0,1
73229-104,1,2,0,1
74492-2XL,250,2,0,1
75053-38,1,2,0,1
75075-40,113,2,0,1
75213-40,0,2,0,0
75213-41,0,2,0,0
75244-38,0,2,0,0
75245-38,20,2,0,1
75249-39,5,2,0,1
75256-37,3,2,0,1
75828-40,28,2,0,1
75999-33,14,2,0,1
76144-,81,2,0,1
76252-,1169,2,0,1
76255-75,33,2,0,1
76321-52,89,2,0,1
76322-55,136,2,0,1
76377-,111,2,0,1
76380-,133,2,0,1
76389-,283,2,0,1
76415-,100,2,0,1
76418-52,42,2,0,1
76443-,427,2,0,1
76445-,1,2,0,1
76577-,288,2,0,1
76583-,220,2,0,1
76584-,22,2,0,1
76612-,176,2,0,1
76620-,425,2,0,1
76679-,268,2,0,1
76706-,80,2,0,1
76774-,3,2,0,1
76828-,346,2,0,1
78138-38,24,2,0,1
78149-40,95,2,0,1
78175-48,57,2,0,1
78175-50,44,2,0,1
78176-52,1,2,0,1
78208-34,22,2,0,1
78211-54,1,2,0,1
78283-M,8,2,0,1
78318-36,12,2,0,1
78352-44,43,2,0,1
81824-85C,58,2,0,1
88553-80E,0,2,0,0
88553-85C,35,2,0,1
88553-90D,0,2,0,0
98565-S,28,2,0,1
