;;10;10/12
;;12;12/14
;;100;100/110
;;10B;100B
;;10C;100C
;;10D;100D
;;10E;100E
;;10F;100F
;;15B;105B
;;15C;105C
;;15D;105D
;;15E;105E
;;15F;105F
;;110;110/116
;;120;120/130
;;122;122/128
;;134;134/140
35775;;D1;135x200,80x80
143;;D1;135x200,80x80
141;;D1;135x200,80x80
139;;D1;135x200,80x80
206;;D1;135x200,80x80
205;;D1;135x200,80x80
203;;D1;135x200,80x80
21226;;D1;135x200,80x80
15095;;D1;135x200,80x80
15184;;D1;135x200,80x80
15291;;D1;135x200,80x80
11099;;D1;135x200,80x80
11152;;D1;135x200,80x80
11456;;D1;135x200,80x80
13229;;D1;135x200,80x80
13110;;D1;135x200,80x80
11276;;D1;135x200,80x80
11728;;D1;135x200,80x80
11605;;D1;135x200,80x80
12695;;D1;135x200,80x80
12827;;D1;135x200,80x80
10955;;D1;135x200,80x80
37886;;D1;135x200,80x80
37895;;D1;135x200,80x80
95046;;D1;135x200,80x80-D
91249;;D1;135x200,80x80-D
83063;;D1;135x200,80x80-D
52626;;D1;135x200,80x80-D
48430;;D1;135x200,80x80-D
47052;;D1;135x200,80x80-D
46689;;D1;135x200,80x80-D
21226;;D1;135x200,80x80-D
20126;;D1;135x200,80x80-D
;;14;14/16
46414;;140;140/150
35775;;DK1;140x200,60x63
143;;DK1;140x200,60x63
141;;DK1;140x200,60x63
139;;DK1;140x200,60x63
206;;DK1;140x200,60x63
205;;DK1;140x200,60x63
203;;DK1;140x200,60x63
21226;;DK1;140x200,60x63
15095;;DK1;140x200,60x63
15184;;DK1;140x200,60x63
15291;;DK1;140x200,60x63
11099;;DK1;140x200,60x63
11152;;DK1;140x200,60x63
11456;;DK1;140x200,60x63
13229;;DK1;140x200,60x63
13110;;DK1;140x200,60x63
11276;;DK1;140x200,60x63
11728;;DK1;140x200,60x63
11605;;DK1;140x200,60x63
12695;;DK1;140x200,60x63
12827;;DK1;140x200,60x63
10955;;DK1;140x200,60x63
37886;;DK1;140x200,60x63
37895;;DK1;140x200,60x63
95046;;DK1;140x200,60x63-DK
91249;;DK1;140x200,60x63-DK
83063;;DK1;140x200,60x63-DK
52626;;DK1;140x200,60x63-DK
48430;;DK1;140x200,60x63-DK
47052;;DK1;140x200,60x63-DK
46689;;DK1;140x200,60x63-DK
21226;;DK1;140x200,60x63-DK
20126;;DK1;140x200,60x63-DK
;;2;140x200x40
35775;;DK2;140x220,60x63
143;;DK2;140x220,60x63
141;;DK2;140x220,60x63
139;;DK2;140x220,60x63
206;;DK2;140x220,60x63
205;;DK2;140x220,60x63
203;;DK2;140x220,60x63
21226;;DK2;140x220,60x63
15095;;DK2;140x220,60x63
15184;;DK2;140x220,60x63
15291;;DK2;140x220,60x63
11099;;DK2;140x220,60x63
11152;;DK2;140x220,60x63
11456;;DK2;140x220,60x63
13229;;DK2;140x220,60x63
13110;;DK2;140x220,60x63
11276;;DK2;140x220,60x63
11728;;DK2;140x220,60x63
11605;;DK2;140x220,60x63
12695;;DK2;140x220,60x63
12827;;DK2;140x220,60x63
10955;;DK2;140x220,60x63
37886;;DK2;140x220,60x63
37895;;DK2;140x220,60x63
95046;;DK2;140x220,60x63-DK
91249;;DK2;140x220,60x63-DK
83063;;DK2;140x220,60x63-DK
52626;;DK2;140x220,60x63-DK
48430;;DK2;140x220,60x63-DK
47052;;DK2;140x220,60x63-DK
46689;;DK2;140x220,60x63-DK
21226;;DK2;140x220,60x63-DK
20126;;DK2;140x220,60x63-DK
48430;;NL1;140x220,60x70-NL
35775;;NL1;140x220+40,60x70
143;;NL1;140x220+40,60x70
141;;NL1;140x220+40,60x70
139;;NL1;140x220+40,60x70
206;;NL1;140x220+40,60x70
205;;NL1;140x220+40,60x70
203;;NL1;140x220+40,60x70
21226;;NL1;140x220+40,60x70
15095;;NL1;140x220+40,60x70
15184;;NL1;140x220+40,60x70
15291;;NL1;140x220+40,60x70
11099;;NL1;140x220+40,60x70
11152;;NL1;140x220+40,60x70
11456;;NL1;140x220+40,60x70
13229;;NL1;140x220+40,60x70
13110;;NL1;140x220+40,60x70
11276;;NL1;140x220+40,60x70
11728;;NL1;140x220+40,60x70
11605;;NL1;140x220+40,60x70
12695;;NL1;140x220+40,60x70
12827;;NL1;140x220+40,60x70
10955;;NL1;140x220+40,60x70
37886;;NL1;140x220+40,60x70
37895;;NL1;140x220+40,60x70
95046;;NL1;140x220+40,60x70-NL
91249;;NL1;140x220+40,60x70-NL
83063;;NL1;140x220+40,60x70-NL
52626;;NL1;140x220+40,60x70-NL
47052;;NL1;140x220+40,60x70-NL
46689;;NL1;140x220+40,60x70-NL
21226;;NL1;140x220+40,60x70-NL
20126;;NL1;140x220+40,60x70-NL
;;1;140x250
;;146;146/152
35775;;S1;150x210,50x60
143;;S1;150x210,50x60
141;;S1;150x210,50x60
139;;S1;150x210,50x60
206;;S1;150x210,50x60
205;;S1;150x210,50x60
203;;S1;150x210,50x60
21226;;S1;150x210,50x60
15095;;S1;150x210,50x60
15184;;S1;150x210,50x60
15291;;S1;150x210,50x60
11099;;S1;150x210,50x60
11152;;S1;150x210,50x60
11456;;S1;150x210,50x60
13229;;S1;150x210,50x60
13110;;S1;150x210,50x60
11276;;S1;150x210,50x60
11728;;S1;150x210,50x60
11605;;S1;150x210,50x60
12695;;S1;150x210,50x60
12827;;S1;150x210,50x60
10955;;S1;150x210,50x60
37886;;S1;150x210,50x60
37895;;S1;150x210,50x60
95046;;S1;150x210,50x60-S
91249;;S1;150x210,50x60-S
83063;;S1;150x210,50x60-S
52626;;S1;150x210,50x60-S
48430;;S1;150x210,50x60-S
47052;;S1;150x210,50x60-S
46689;;S1;150x210,50x60-S
21226;;S1;150x210,50x60-S
20126;;S1;150x210,50x60-S
35775;;D2;155x220,80x80
143;;D2;155x220,80x80
141;;D2;155x220,80x80
139;;D2;155x220,80x80
206;;D2;155x220,80x80
205;;D2;155x220,80x80
203;;D2;155x220,80x80
21226;;D2;155x220,80x80
15095;;D2;155x220,80x80
15184;;D2;155x220,80x80
15291;;D2;155x220,80x80
11099;;D2;155x220,80x80
11152;;D2;155x220,80x80
11456;;D2;155x220,80x80
13229;;D2;155x220,80x80
13110;;D2;155x220,80x80
11276;;D2;155x220,80x80
11728;;D2;155x220,80x80
11605;;D2;155x220,80x80
12695;;D2;155x220,80x80
12827;;D2;155x220,80x80
10955;;D2;155x220,80x80
37886;;D2;155x220,80x80
37895;;D2;155x220,80x80
95046;;D2;155x220,80x80-D
91249;;D2;155x220,80x80-D
83063;;D2;155x220,80x80-D
52626;;D2;155x220,80x80-D
48430;;D2;155x220,80x80-D
47052;;D2;155x220,80x80-D
46689;;D2;155x220,80x80-D
21226;;D2;155x220,80x80-D
20126;;D2;155x220,80x80-D
;;158;158/164
;;16;16/18
;;160;160/170
;;18;18/20
;;3;180x200x40
;;20;20/22
35775;;G1;200x200,2x50x75
143;;G1;200x200,2x50x75
141;;G1;200x200,2x50x75
139;;G1;200x200,2x50x75
206;;G1;200x200,2x50x75
205;;G1;200x200,2x50x75
203;;G1;200x200,2x50x75
21226;;G1;200x200,2x50x75
15095;;G1;200x200,2x50x75
15184;;G1;200x200,2x50x75
15291;;G1;200x200,2x50x75
11099;;G1;200x200,2x50x75
11152;;G1;200x200,2x50x75
11456;;G1;200x200,2x50x75
13229;;G1;200x200,2x50x75
13110;;G1;200x200,2x50x75
11276;;G1;200x200,2x50x75
11728;;G1;200x200,2x50x75
11605;;G1;200x200,2x50x75
12695;;G1;200x200,2x50x75
12827;;G1;200x200,2x50x75
10955;;G1;200x200,2x50x75
37886;;G1;200x200,2x50x75
37895;;G1;200x200,2x50x75
91249;;G1;200x200,2x50x75-GB
83063;;G1;200x200,2x50x75-GB
47052;;G1;200x200,2x50x75-GB
21226;;G1;200x200,2x50x75-GB
20126;;G1;200x200,2x50x75-GB
35775;;DK3;200x200,2x60x63
143;;DK3;200x200,2x60x63
141;;DK3;200x200,2x60x63
139;;DK3;200x200,2x60x63
203;;DK3;200x200,2x60x63
15291;;DK3;200x200,2x60x63
11099;;DK3;200x200,2x60x63
13229;;DK3;200x200,2x60x63
11276;;DK3;200x200,2x60x63
11728;;DK3;200x200,2x60x63
11605;;DK3;200x200,2x60x63
12695;;DK3;200x200,2x60x63
12827;;DK3;200x200,2x60x63
10955;;DK3;200x200,2x60x63
37886;;DK3;200x200,2x60x63
37895;;DK3;200x200,2x60x63
21226;;DK3;200x200,60x63
95046;;DK3;200x200,60x63-DK
91249;;DK3;200x200,60x63-DK
83063;;DK3;200x200,60x63-DK
48430;;DK3;200x200,60x63-DK
47052;;DK3;200x200,60x63-DK
21226;;DK3;200x200,60x63-DK
20126;;DK3;200x200,60x63-DK
11099;;DK4;200x220,2x60x63
13229;;DK4;200x220,2x60x63
11276;;DK4;200x220,2x60x63
11728;;DK4;200x220,2x60x63
11605;;DK4;200x220,2x60x63
12695;;DK4;200x220,2x60x63
12827;;DK4;200x220,2x60x63
10955;;DK4;200x220,2x60x63
37886;;DK4;200x220,2x60x63
37895;;DK4;200x220,2x60x63
;;22;22/24
35775;;G2;230x220,2x50x75
143;;G2;230x220,2x50x75
141;;G2;230x220,2x50x75
139;;G2;230x220,2x50x75
206;;G2;230x220,2x50x75
205;;G2;230x220,2x50x75
203;;G2;230x220,2x50x75
21226;;G2;230x220,2x50x75
15095;;G2;230x220,2x50x75
15184;;G2;230x220,2x50x75
15291;;G2;230x220,2x50x75
11099;;G2;230x220,2x50x75
11152;;G2;230x220,2x50x75
11456;;G2;230x220,2x50x75
13229;;G2;230x220,2x50x75
13110;;G2;230x220,2x50x75
11276;;G2;230x220,2x50x75
11728;;G2;230x220,2x50x75
11605;;G2;230x220,2x50x75
12695;;G2;230x220,2x50x75
12827;;G2;230x220,2x50x75
10955;;G2;230x220,2x50x75
37886;;G2;230x220,2x50x75
37895;;G2;230x220,2x50x75
91249;;G2;230x220,2x50x75-GB
83063;;G2;230x220,2x50x75-GB
47052;;G2;230x220,2x50x75-GB
21226;;G2;230x220,2x50x75-GB
20126;;G2;230x220,2x50x75-GB
;;24;24/26
35775;;NL2;240x220+40,2x60x70
143;;NL2;240x220+40,2x60x70
141;;NL2;240x220+40,2x60x70
139;;NL2;240x220+40,2x60x70
203;;NL2;240x220+40,2x60x70
15291;;NL2;240x220+40,2x60x70
11099;;NL2;240x220+40,2x60x70
13229;;NL2;240x220+40,2x60x70
11276;;NL2;240x220+40,2x60x70
11728;;NL2;240x220+40,2x60x70
11605;;NL2;240x220+40,2x60x70
12695;;NL2;240x220+40,2x60x70
12827;;NL2;240x220+40,2x60x70
10955;;NL2;240x220+40,2x60x70
37886;;NL2;240x220+40,2x60x70
37895;;NL2;240x220+40,2x60x70
21226;;NL2;240x220+40,60x70
95046;;NL2;240x220+40,60x70-NL
91249;;NL2;240x220+40,60x70-NL
48430;;NL2;240x220+40,60x70-NL
83063;;NL2;240x220+40,60x70-NL 
47052;;NL2;240x220+40,60x70-NL 
21226;;NL2;240x220+40,60x70-NL 
20126;;NL2;240x220+40,60x70-NL 
;;2;240x250
;;26;26/28
;;2XL;2XL
;;2XL;2XL/3XL
;;36;36/37
;;36;36/38
;;38;38/39
;;38;38/40
;;39;39/41
;;40;40/41
;;40;40/42
;;40;40/47
;;42;42/44
;;44;44/46
;;46;46/48
;;48;48/50
;;50;50/52
;;;50X100
144;;S1;50x60
142;;S1;50x60
140;;S1;50x60
204;;S1;50x60
14938;;S1;50x60
11143;;S1;50x60
11379;;S1;50x60
11554;;S1;50x60
13289;;S1;50x60
11454;;S1;50x60
11788;;S1;50x60
11663;;S1;50x60
12753;;S1;50x60
12811;;S1;50x60
10966;;S1;50x60
37898;;S1;50x60
37890;;S1;50x60
95495;;S1;50x60-S
95174;;S1;50x60-S
75782;;S1;50x60-S
71678;;S1;50x60-S
46381;;S1;50x60-S
37306;;S1;50x60-S
36711;;S1;50x60-S
36194;;S1;50x60-S
26233;;S1;50x60-S
;;52;52/54
144;;DK1;60x63
142;;DK1;60x63
140;;DK1;60x63
207;;DK1;60x63
204;;DK1;60x63
208;;DK1;60x63
14906;;DK1;60x63
14938;;DK1;60x63
15269;;DK1;60x63
11143;;DK1;60x63
11379;;DK1;60x63
11554;;DK1;60x63
13171;;DK1;60x63
13289;;DK1;60x63
11454;;DK1;60x63
11788;;DK1;60x63
11663;;DK1;60x63
12753;;DK1;60x63
12811;;DK1;60x63
10966;;DK1;60x63
37898;;DK1;60x63
37890;;DK1;60x63
95495;;DK1;60x63-DK
95174;;DK1;60x63-DK
75782;;DK1;60x63-DK
71678;;DK1;60x63-DK
67126;;DK1;60x63-DK
46381;;DK1;60x63-DK
37306;;DK1;60x63-DK
36711;;DK1;60x63-DK
36194;;DK1;60x63-DK
26233;;DK1;60x63-DK
144;;NL1;60x70
142;;NL1;60x70
140;;NL1;60x70
204;;NL1;60x70
14938;;NL1;60x70
11143;;NL1;60x70
11379;;NL1;60x70
11554;;NL1;60x70
13289;;NL1;60x70
11454;;NL1;60x70
11788;;NL1;60x70
11663;;NL1;60x70
12753;;NL1;60x70
12811;;NL1;60x70
10966;;NL1;60x70
37898;;NL1;60x70
37890;;NL1;60x70
95495;;NL1;60x70-NL
95174;;NL1;60x70-NL
75782;;NL1;60x70-NL
71678;;NL1;60x70-NL
46381;;NL1;60x70-NL
37306;;NL1;60x70-NL
36711;;NL1;60x70-NL
36194;;NL1;60x70-NL
26233;;NL1;60x70-NL
;;;70X140
;;80;80/90
144;;D1;80x80
142;;D1;80x80
140;;D1;80x80
204;;D1;80x80
14938;;D1;80x80
11143;;D1;80x80
11379;;D1;80x80
11554;;D1;80x80
13289;;D1;80x80
11454;;D1;80x80
11788;;D1;80x80
11663;;D1;80x80
12753;;D1;80x80
12811;;D1;80x80
10966;;D1;80x80
37898;;D1;80x80
37890;;D1;80x80
95495;;D1;80x80-D
95174;;D1;80x80-D
75782;;D1;80x80-D
71678;;D1;80x80-D
46381;;D1;80x80-D
37306;;D1;80x80-D
36711;;D1;80x80-D
36194;;D1;80x80-D
26233;;D1;80x80-D
;;86;86/92
;;1;90x200x40
;;98;98/104
;;L;L/XL
;;10;L10
;;12;L12
;;14;L14
;;16;L16
;;18;L18
;;20;L20
;;22;L22
;;24;L24
;;26;L26
;;28;L28
;;2XL;L2XL
;;34;L34
;;36;L36
;;38;L38
;;3XL;L3XL
;;40;L40
;;42;L42
;;44;L44
;;46;L46
;;48;L48
;;50;L50
;;52;L52
;;54;L54
;;8;L8
;;L;LL
;;M;LM
;;S;LS
;;XL;LXL
;;M;M/L
;;10;N10
;;12;N12
;;14;N14
;;16;N16
;;18;N18
;;20;N20
;;22;N22
;;24;N24
;;26;N26
;;28;N28
;;2XL;N2XL
;;34;N34
;;36;N36
;;37;N37
;;38;N38
;;39;N39
;;3XL;N3XL
;;40;N40
;;41;N41
;;42;N42
;;44;N44
;;46;N46
;;48;N48
;;50;N50
;;52;N52
;;54;N54
;;8;N8
;;;ne size
;;L;NL
;;M;NM
;;S;NS
;;XL;NXL
;;;one size
;;;One size
;;;One Size
;;;ONE SIZE
;;;onesize
;;;Onesize
;;;ONESIZE
;;S;S/M
;;S;S-M
;;36;X36
;;37;X37
;;38;X38
;;39;X39
;;40;X40
;;41;X41
;;42;X42
;;XL;XL
;;36;XL36
;;37;XL37
;;38;XL38
;;39;XL39
;;40;XL40
;;41;XL41
;;42;XL42
;;36;XX36
;;37;XX37
;;38;XX38
;;39;XX39
;;40;XX40
;;41;XX41
;;42;XX42
;;36;XXL36
;;37;XXL37
;;38;XXL38
;;39;XXL39
;;40;XXL40
;;41;XXL41
;;42;XXL42
